"id","lat","lng","alt","expected_time","decent","flightpath"
"1800","39.300807","-112.668850","23985.8","2020-09-05 16:22:25","0"
"1801","39.300823","-112.669220","23841.8","2020-09-05 16:22:30","0"
"1802","39.300779","-112.669691","23721.8","2020-09-05 16:22:36","0"
"1803","39.300784","-112.670004","23566.7","2020-09-05 16:22:41","0"
"1804","39.300955","-112.670485","23430.9","2020-09-05 16:22:47","0"
"1805","39.301150","-112.671034","23281.2","2020-09-05 16:22:52","0"
"1806","39.301217","-112.671790","23138.7","2020-09-05 16:22:58","0"
"1807","39.301056","-112.672638","22973.2","2020-09-05 16:23:05","0"
"1808","39.300956","-112.673159","22858.6","2020-09-05 16:23:10","0"
"1809","39.300922","-112.673646","22728.2","2020-09-05 16:23:16","0"
"1810","39.300922","-112.673940","22620.7","2020-09-05 16:23:21","0"
"1811","39.300933","-112.674274","22494.1","2020-09-05 16:23:27","0"
"1812","39.300905","-112.674596","22390.9","2020-09-05 16:23:32","0"
"1813","39.300707","-112.674832","22267.2","2020-09-05 16:23:38","0"
"1814","39.300443","-112.674935","22158.4","2020-09-05 16:23:43","0"
"1815","39.299987","-112.674896","22031.5","2020-09-05 16:23:49","0"
"1816","39.299615","-112.674705","21927.7","2020-09-05 16:23:54","0"
"1817","39.299285","-112.674479","21805.7","2020-09-05 16:24:00","0"
"1818","39.299108","-112.674304","21671.3","2020-09-05 16:24:07","0"
"1819","39.299209","-112.674232","21556.5","2020-09-05 16:24:13","0"
"1820","39.299403","-112.674218","21458.5","2020-09-05 16:24:18","0"
"1821","39.299734","-112.674327","21343.6","2020-09-05 16:24:24","0"
"1822","39.300119","-112.674460","21243","2020-09-05 16:24:29","0"
"1823","39.300562","-112.674784","21123.5","2020-09-05 16:24:35","0"
"1824","39.300860","-112.675100","21026.6","2020-09-05 16:24:40","0"
"1825","39.301125","-112.675637","20911","2020-09-05 16:24:46","0"
"1826","39.301185","-112.676186","20813","2020-09-05 16:24:51","0"
"1827","39.301048","-112.676840","20697.9","2020-09-05 16:24:57","0"
"1828","39.300709","-112.677454","20602.6","2020-09-05 16:25:03","0"
"1829","39.300431","-112.677950","20453.2","2020-09-05 16:25:10","0"
"1830","39.300262","-112.678159","20363.4","2020-09-05 16:25:15","0"
"1831","39.300085","-112.678233","20259.6","2020-09-05 16:25:21","0"
"1832","39.299967","-112.678251","20171.8","2020-09-05 16:25:26","0"
"1833","39.299776","-112.678150","20067.9","2020-09-05 16:25:32","0"
"1834","39.299643","-112.678091","19976.8","2020-09-05 16:25:37","0"
"1835","39.299511","-112.678118","19873.6","2020-09-05 16:25:43","0"
"1836","39.299402","-112.678135","19787.9","2020-09-05 16:25:48","0"
"1837","39.299289","-112.678047","19684.3","2020-09-05 16:25:54","0"
"1838","39.299239","-112.677900","19599.2","2020-09-05 16:25:59","0"
"1839","39.299283","-112.677725","19495.8","2020-09-05 16:26:05","0"
"1840","39.299365","-112.677541","19374.3","2020-09-05 16:26:12","0"
"1841","39.299450","-112.677443","19288.8","2020-09-05 16:26:17","0"
"1842","39.299616","-112.677461","19189.3","2020-09-05 16:26:23","0"
"1843","39.299791","-112.677524","19105.8","2020-09-05 16:26:28","0"
"1844","39.300099","-112.677657","19006.9","2020-09-05 16:26:34","0"
"1845","39.300346","-112.677849","18924.1","2020-09-05 16:26:39","0"
"1846","39.300621","-112.678129","18826","2020-09-05 16:26:45","0"
"1847","39.300889","-112.678362","18744.7","2020-09-05 16:26:50","0"
"1848","39.301158","-112.678594","18648.4","2020-09-05 16:26:56","0"
"1849","39.301327","-112.678697","18570.5","2020-09-05 16:27:01","0"
"1850","39.301486","-112.678762","18476.3","2020-09-05 16:27:07","0"
"1851","39.301688","-112.678926","18362","2020-09-05 16:27:14","0"
"1852","39.301864","-112.679091","18283.9","2020-09-05 16:27:20","0"
"1853","39.302052","-112.679169","18188.7","2020-09-05 16:27:25","0"
"1854","39.302204","-112.679283","18110.6","2020-09-05 16:27:31","0"
"1855","39.302206","-112.679442","18016.2","2020-09-05 16:27:36","0"
"1856","39.302043","-112.679625","17938.2","2020-09-05 16:27:42","0"
"1857","39.301899","-112.679714","17846.4","2020-09-05 16:27:47","0"
"1858","39.301795","-112.679765","17769.7","2020-09-05 16:27:53","0"
"1859","39.301788","-112.679789","17674","2020-09-05 16:27:58","0"
"1860","39.301823","-112.679731","17599.4","2020-09-05 16:28:04","0"
"1861","39.301835","-112.679628","17510.8","2020-09-05 16:28:09","0"
"1862","39.301723","-112.679431","17404.6","2020-09-05 16:28:16","0"
"1863","39.301663","-112.679231","17317.1","2020-09-05 16:28:22","0"
"1864","39.301703","-112.679057","17241.8","2020-09-05 16:28:27","0"
"1865","39.301684","-112.678887","17156.6","2020-09-05 16:28:33","0"
"1866","39.301565","-112.678745","17085.2","2020-09-05 16:28:38","0"
"1867","39.301402","-112.678542","17000","2020-09-05 16:28:44","0"
"1868","39.301319","-112.678446","16929","2020-09-05 16:28:49","0"
"1869","39.301192","-112.678447","16845","2020-09-05 16:28:55","0"
"1870","39.301063","-112.678419","16775.7","2020-09-05 16:29:00","0"
"1871","39.300937","-112.678260","16693.9","2020-09-05 16:29:06","0"
"1872","39.300882","-112.678026","16626.2","2020-09-05 16:29:11","0"
"1873","39.300817","-112.677874","16529.3","2020-09-05 16:29:18","0"
"1874","39.300673","-112.677727","16446.8","2020-09-05 16:29:24","0"
"1875","39.300508","-112.677503","16378","2020-09-05 16:29:29","0"
"1876","39.300401","-112.677194","16296.1","2020-09-05 16:29:35","0"
"1877","39.300322","-112.676958","16229.2","2020-09-05 16:29:40","0"
"1878","39.300205","-112.676813","16147.9","2020-09-05 16:29:46","0"
"1879","39.300084","-112.676720","16081.2","2020-09-05 16:29:51","0"
"1880","39.299872","-112.676621","16000.4","2020-09-05 16:29:57","0"
"1881","39.299628","-112.676539","15934.8","2020-09-05 16:30:02","0"
"1882","39.299270","-112.676376","15856","2020-09-05 16:30:08","0"
"1883","39.298943","-112.676131","15790.4","2020-09-05 16:30:14","0"
"1884","39.298636","-112.675765","15694.8","2020-09-05 16:30:21","0"
"1885","39.298490","-112.675470","15617","2020-09-05 16:30:26","0"
"1886","39.298326","-112.675141","15552.5","2020-09-05 16:30:32","0"
"1887","39.298251","-112.674934","15475.7","2020-09-05 16:30:37","0"
"1888","39.298169","-112.674760","15412.9","2020-09-05 16:30:43","0"
"1889","39.298097","-112.674637","15336","2020-09-05 16:30:48","0"
"1890","39.298010","-112.674486","15271.5","2020-09-05 16:30:54","0"
"1891","39.297939","-112.674372","15194.1","2020-09-05 16:30:59","0"
"1892","39.297900","-112.674228","15129.6","2020-09-05 16:31:05","0"
"1893","39.297880","-112.674127","15052.2","2020-09-05 16:31:10","0"
"1894","39.297880","-112.673943","14975","2020-09-05 16:31:16","0"
"1895","39.297942","-112.673805","14881.6","2020-09-05 16:31:23","0"
"1896","39.297979","-112.673720","14811.1","2020-09-05 16:31:28","0"
"1897","39.297987","-112.673614","14731.5","2020-09-05 16:31:34","0"
"1898","39.297997","-112.673522","14665.8","2020-09-05 16:31:39","0"
"1899","39.297969","-112.673397","14588.1","2020-09-05 16:31:45","0"
"1900","39.297915","-112.673254","14523.8","2020-09-05 16:31:50","0"
"1901","39.297840","-112.673040","14451.9","2020-09-05 16:31:56","0"
"1902","39.297772","-112.672847","14391","2020-09-05 16:32:01","0"
"1903","39.297694","-112.672600","14318.2","2020-09-05 16:32:07","0"
"1904","39.297644","-112.672409","14260.8","2020-09-05 16:32:12","0"
"1905","39.297572","-112.672177","14188.9","2020-09-05 16:32:18","0"
"1906","39.297480","-112.671867","14101.6","2020-09-05 16:32:25","0"
"1907","39.297455","-112.671650","14040.5","2020-09-05 16:32:30","0"
"1908","39.297434","-112.671364","13974","2020-09-05 16:32:36","0"
"1909","39.297444","-112.671130","13916.3","2020-09-05 16:32:41","0"
"1910","39.297486","-112.670845","13838.8","2020-09-05 16:32:47","0"
"1911","39.297513","-112.670594","13775","2020-09-05 16:32:52","0"
"1912","39.297532","-112.670271","13703.3","2020-09-05 16:32:58","0"
"1913","39.297570","-112.670048","13641.5","2020-09-05 16:33:03","0"
"1914","39.297610","-112.669732","13567.8","2020-09-05 16:33:09","0"
"1915","39.297629","-112.669477","13513.6","2020-09-05 16:33:14","0"
"1916","39.297633","-112.669224","13448","2020-09-05 16:33:20","0"
"1917","39.297684","-112.668951","13373.4","2020-09-05 16:33:27","0"
"1918","39.297728","-112.668706","13308.8","2020-09-05 16:33:33","0"
"1919","39.297764","-112.668475","13256.4","2020-09-05 16:33:38","0"
"1920","39.297800","-112.668216","13191.8","2020-09-05 16:33:44","0"
"1921","39.297853","-112.668046","13138.3","2020-09-05 16:33:49","0"
"1922","39.297897","-112.667849","13073.5","2020-09-05 16:33:55","0"
"1923","39.297931","-112.667668","13018.5","2020-09-05 16:34:00","0"
"1924","39.298001","-112.667413","12956.3","2020-09-05 16:34:06","0"
"1925","39.298061","-112.667179","12905.3","2020-09-05 16:34:11","0"
"1926","39.298154","-112.666899","12846.2","2020-09-05 16:34:17","0"
"1927","39.298254","-112.666620","12797.5","2020-09-05 16:34:23","0"
"1928","39.298348","-112.666376","12723.8","2020-09-05 16:34:29","0"
"1929","39.298432","-112.666172","12659.4","2020-09-05 16:34:35","0"
"1930","39.298477","-112.665961","12606.8","2020-09-05 16:34:40","0"
"1931","39.298492","-112.665701","12540","2020-09-05 16:34:46","0"
"1932","39.298502","-112.665504","12485.6","2020-09-05 16:34:51","0"
"1933","39.298507","-112.665262","12421","2020-09-05 16:34:57","0"
"1934","39.298525","-112.665042","12370","2020-09-05 16:35:02","0"
"1935","39.298601","-112.664813","12303.1","2020-09-05 16:35:08","0"
"1936","39.298675","-112.664601","12245.8","2020-09-05 16:35:13","0"
"1937","39.298771","-112.664276","12177.8","2020-09-05 16:35:19","0"
"1938","39.298901","-112.663978","12120.4","2020-09-05 16:35:25","0"
"1939","39.299023","-112.663657","12029.7","2020-09-05 16:35:32","0"
"1940","39.299128","-112.663451","11974.1","2020-09-05 16:35:37","0"
"1941","39.299247","-112.663203","11910.2","2020-09-05 16:35:43","0"
"1942","39.299347","-112.662964","11856.3","2020-09-05 16:35:48","0"
"1943","39.299432","-112.662677","11791.7","2020-09-05 16:35:54","0"
"1944","39.299474","-112.662377","11739.1","2020-09-05 16:35:59","0"
"1945","39.299524","-112.662049","11676.5","2020-09-05 16:36:05","0"
"1946","39.299520","-112.661716","11622.9","2020-09-05 16:36:10","0"
"1947","39.299474","-112.661362","11562.3","2020-09-05 16:36:16","0"
"1948","39.299475","-112.661051","11511.7","2020-09-05 16:36:21","0"
"1949","39.299461","-112.660759","11458","2020-09-05 16:36:27","0"
"1950","39.299446","-112.660511","11387.8","2020-09-05 16:36:34","0"
"1951","39.299444","-112.660318","11337.9","2020-09-05 16:36:39","0"
"1952","39.299445","-112.660119","11275.2","2020-09-05 16:36:45","0"
"1953","39.299476","-112.659971","11225.9","2020-09-05 16:36:50","0"
"1954","39.299506","-112.659751","11165.9","2020-09-05 16:36:56","0"
"1955","39.299521","-112.659580","11118.5","2020-09-05 16:37:01","0"
"1956","39.299540","-112.659370","11060.1","2020-09-05 16:37:07","0"
"1957","39.299577","-112.659211","11007.9","2020-09-05 16:37:12","0"
"1958","39.299616","-112.659003","10947.2","2020-09-05 16:37:18","0"
"1959","39.299683","-112.658792","10897.8","2020-09-05 16:37:23","0"
"1960","39.299752","-112.658625","10838.1","2020-09-05 16:37:29","0"
"1961","39.299819","-112.658373","10771.1","2020-09-05 16:37:36","0"
"1962","39.299866","-112.658203","10722.9","2020-09-05 16:37:41","0"
"1963","39.299976","-112.658123","10663","2020-09-05 16:37:47","0"
"1964","39.300043","-112.658049","10616.5","2020-09-05 16:37:52","0"
"1965","39.300121","-112.657961","10559","2020-09-05 16:37:58","0"
"1966","39.300204","-112.657939","10511.8","2020-09-05 16:38:03","0"
"1967","39.300251","-112.657914","10458.1","2020-09-05 16:38:09","0"
"1968","39.300263","-112.657926","10411.8","2020-09-05 16:38:14","0"
"1969","39.300273","-112.657894","10354.5","2020-09-05 16:38:20","0"
"1970","39.300284","-112.657879","10305.8","2020-09-05 16:38:25","0"
"1971","39.300301","-112.657819","10248.8","2020-09-05 16:38:31","0"
"1972","39.300305","-112.657694","10182.4","2020-09-05 16:38:38","0"
"1973","39.300363","-112.657598","10135.5","2020-09-05 16:38:44","0"
"1974","39.300360","-112.657512","10079.9","2020-09-05 16:38:49","0"
"1975","39.300381","-112.657419","10032.7","2020-09-05 16:38:55","0"
"1976","39.300438","-112.657305","9977.7","2020-09-05 16:39:00","0"
"1977","39.300497","-112.657160","9933.9","2020-09-05 16:39:05","0"
"1978","39.300535","-112.657013","9878.6","2020-09-05 16:39:11","0"
"1979","39.300558","-112.656879","9831.3","2020-09-05 16:39:16","0"
"1980","39.300602","-112.656671","9775.7","2020-09-05 16:39:22","0"
"1981","39.300621","-112.656512","9730.5","2020-09-05 16:39:27","0"
"1982","39.300630","-112.656336","9672.2","2020-09-05 16:39:33","0"
"1983","39.300699","-112.656035","9610","2020-09-05 16:39:40","0"
"1984","39.300745","-112.655754","9565.7","2020-09-05 16:39:45","0"
"1985","39.300790","-112.655474","9510.4","2020-09-05 16:39:51","0"
"1986","39.300807","-112.655198","9463.3","2020-09-05 16:39:56","0"
"1987","39.300812","-112.654954","9408.5","2020-09-05 16:40:02","0"
"1988","39.300818","-112.654780","9363.6","2020-09-05 16:40:07","0"
"1989","39.300831","-112.654544","9320.9","2020-09-05 16:40:13","0"
"1990","39.300841","-112.654376","9267.2","2020-09-05 16:40:18","0"
"1991","39.300868","-112.654167","9222.3","2020-09-05 16:40:24","0"
"1992","39.300882","-112.654002","9169.3","2020-09-05 16:40:29","0"
"1993","39.300922","-112.653819","9116.2","2020-09-05 16:40:35","0"
"1994","39.301040","-112.653608","9051.9","2020-09-05 16:40:42","0"
"1995","39.301144","-112.653515","9008.2","2020-09-05 16:40:47","0"
"1996","39.301270","-112.653375","8952.7","2020-09-05 16:40:53","0"
"1997","39.301369","-112.653201","8907.4","2020-09-05 16:40:58","0"
"1998","39.301426","-112.653053","8853.9","2020-09-05 16:41:04","0"
"1999","39.301496","-112.652982","8807.9","2020-09-05 16:41:09","0"
"2000","39.301611","-112.652903","8759.5","2020-09-05 16:41:15","0"
"2001","39.301748","-112.652838","8700.2","2020-09-05 16:41:20","0"
"2002","39.301845","-112.652721","8649.2","2020-09-05 16:41:25","0"
"2003","39.301955","-112.652475","8591.5","2020-09-05 16:41:31","0"
"2004","39.301992","-112.652334","8535.1","2020-09-05 16:41:37","0"
"2005","39.302059","-112.652029","8468.4","2020-09-05 16:41:44","0"
"2006","39.302150","-112.651770","8420.5","2020-09-05 16:41:49","0"
"2007","39.302263","-112.651506","8372.5","2020-09-05 16:41:55","0"
"2008","39.302339","-112.651313","8315.9","2020-09-05 16:42:00","0"
"2009","39.302391","-112.651135","8268.9","2020-09-05 16:42:06","0"
"2010","39.302407","-112.651001","8212.6","2020-09-05 16:42:11","0"
"2011","39.302365","-112.650928","8164","2020-09-05 16:42:16","0"
"2012","39.302304","-112.650823","8107.7","2020-09-05 16:42:22","0"
"2013","39.302240","-112.650677","8065.6","2020-09-05 16:42:27","0"
"2014","39.302212","-112.650516","8015.7","2020-09-05 16:42:33","0"
"2015","39.302172","-112.650306","7965.5","2020-09-05 16:42:39","0"
"2016","39.302142","-112.650103","7910.4","2020-09-05 16:42:46","0"
"2017","39.302110","-112.649882","7870.6","2020-09-05 16:42:52","0"
"2018","39.302059","-112.649686","7821.5","2020-09-05 16:42:57","0"
"2019","39.302022","-112.649463","7781.1","2020-09-05 16:43:02","0"
"2020","39.302032","-112.649189","7731.4","2020-09-05 16:43:08","0"
"2021","39.302051","-112.648986","7689.4","2020-09-05 16:43:13","0"
"2022","39.302071","-112.648748","7639","2020-09-05 16:43:19","0"
"2023","39.302067","-112.648539","7599.3","2020-09-05 16:43:24","0"
"2024","39.302063","-112.648299","7549.6","2020-09-05 16:43:30","0"
"2025","39.302034","-112.648050","7506.1","2020-09-05 16:43:35","0"
"2026","39.301967","-112.647814","7453.8","2020-09-05 16:43:41","0"
"2027","39.301947","-112.647613","7393.9","2020-09-05 16:43:48","0"
"2028","39.301876","-112.647422","7352.7","2020-09-05 16:43:54","0"
"2029","39.301804","-112.647268","7302.1","2020-09-05 16:43:59","0"
"2030","39.301762","-112.647090","7263.3","2020-09-05 16:44:04","0"
"2031","39.301711","-112.646891","7216.1","2020-09-05 16:44:10","0"
"2032","39.301713","-112.646712","7176.2","2020-09-05 16:44:15","0"
"2033","39.301712","-112.646515","7128.5","2020-09-05 16:44:21","0"
"2034","39.301767","-112.646363","7088.7","2020-09-05 16:44:26","0"
"2035","39.301817","-112.646185","7040.9","2020-09-05 16:44:32","0"
"2036","39.301879","-112.646047","7000.6","2020-09-05 16:44:37","0"
"2037","39.301887","-112.645911","6952.1","2020-09-05 16:44:43","0"
"2038","39.301886","-112.645721","6897.6","2020-09-05 16:44:50","0"
"2039","39.301859","-112.645616","6859.1","2020-09-05 16:44:55","0"
"2040","39.301855","-112.645509","6811.6","2020-09-05 16:45:01","0"
"2041","39.301859","-112.645437","6772.5","2020-09-05 16:45:06","0"
"2042","39.301866","-112.645328","6726.8","2020-09-05 16:45:12","0"
"2043","39.301863","-112.645243","6688.1","2020-09-05 16:45:17","0"
"2044","39.301884","-112.645126","6641","2020-09-05 16:45:23","0"
"2045","39.301921","-112.645025","6602.5","2020-09-05 16:45:28","0"
"2046","39.301940","-112.644874","6555.4","2020-09-05 16:45:34","0"
"2047","39.301985","-112.644732","6516.9","2020-09-05 16:45:39","0"
"2048","39.302067","-112.644585","6469.9","2020-09-05 16:45:45","0"
"2049","39.302169","-112.644361","6414.2","2020-09-05 16:45:52","0"
"2050","39.302252","-112.644211","6374.3","2020-09-05 16:45:57","0"
"2051","39.302327","-112.643998","6326.3","2020-09-05 16:46:03","0"
"2052","39.302353","-112.643846","6286.2","2020-09-05 16:46:08","0"
"2053","39.302362","-112.643558","6238.7","2020-09-05 16:46:14","0"
"2054","39.302340","-112.643236","6201.2","2020-09-05 16:46:19","0"
"2055","39.302262","-112.642821","6155.4","2020-09-05 16:46:25","0"
"2056","39.302140","-112.642482","6115.3","2020-09-05 16:46:30","0"
"2057","39.302014","-112.642014","6064","2020-09-05 16:46:36","0"
"2058","39.301915","-112.641612","6021.2","2020-09-05 16:46:41","0"
"2059","39.301780","-112.641095","5968.1","2020-09-05 16:46:47","0"
"2060","39.301595","-112.640449","5896.8","2020-09-05 16:46:54","0"
"2061","39.301387","-112.639844","5829.2","2020-09-05 16:47:00","0"
"2062","39.301205","-112.639300","5771.5","2020-09-05 16:47:05","0"
"2063","39.300956","-112.638643","5701.7","2020-09-05 16:47:11","0"
"2064","39.300733","-112.638108","5643.4","2020-09-05 16:47:16","0"
"2065","39.300472","-112.637511","5588.8","2020-09-05 16:47:22","0"
"2066","39.300264","-112.637043","5525.6","2020-09-05 16:47:27","0"
"2067","39.300038","-112.636579","5467.9","2020-09-05 16:47:32","0"
"2068","39.299778","-112.636039","5395.7","2020-09-05 16:47:38","0"
"2069","39.299567","-112.635600","5338.8","2020-09-05 16:47:43","0"
"2070","39.299324","-112.635076","5273.1","2020-09-05 16:47:49","0"
"2071","39.299000","-112.634529","5196.7","2020-09-05 16:47:56","0"
"2072","39.298728","-112.634076","5131.9","2020-09-05 16:48:02","0"
"2073","39.298500","-112.633728","5078.6","2020-09-05 16:48:07","0"
"2074","39.298242","-112.633323","5013","2020-09-05 16:48:13","0"
"2075","39.298052","-112.633036","4956.1","2020-09-05 16:48:18","0"
"2076","39.297831","-112.632680","4882","2020-09-05 16:48:24","0"
"2077","39.297640","-112.632409","4824.5","2020-09-05 16:48:29","0"
"2078","39.297419","-112.632083","4769.4","2020-09-05 16:48:35","0"
"2079","39.297227","-112.631828","4703.8","2020-09-05 16:48:40","0"
"2080","39.297018","-112.631498","4647","2020-09-05 16:48:46","0"
"2081","39.296835","-112.631181","4573.2","2020-09-05 16:48:52","0"
"2082","39.296645","-112.630835","4498.2","2020-09-05 16:48:59","0"
"2083","39.296509","-112.630579","4443.7","2020-09-05 16:49:04","0"
"2084","39.296313","-112.630324","4380.9","2020-09-05 16:49:10","0"
"2085","39.296151","-112.630102","4326.9","2020-09-05 16:49:15","0"
"2086","39.295963","-112.629812","4273.3","2020-09-05 16:49:21","0"
"2087","39.295824","-112.629590","4210.9","2020-09-05 16:49:26","0"
"2088","39.295687","-112.629335","4159.4","2020-09-05 16:49:32","0"
"2089","39.295548","-112.629104","4094.9","2020-09-05 16:49:37","0"
"2090","39.295413","-112.628863","4042.6","2020-09-05 16:49:42","0"
"2091","39.295255","-112.628570","3975.2","2020-09-05 16:49:48","0"
"2092","39.295099","-112.628293","3903.1","2020-09-05 16:49:54","0"
"2093","39.294932","-112.627963","3822.5","2020-09-05 16:50:01","0"
"2094","39.294830","-112.627719","3771.5","2020-09-05 16:50:06","0"
"2095","39.294740","-112.627432","3713.2","2020-09-05 16:50:12","0"
"2096","39.294661","-112.627227","3658.5","2020-09-05 16:50:17","0"
"2097","39.294594","-112.626985","3594.2","2020-09-05 16:50:23","0"
"2098","39.294537","-112.626788","3535.1","2020-09-05 16:50:28","0"
"2099","39.294491","-112.626576","3473.5","2020-09-05 16:50:34","0"
"2100","39.294469","-112.626413","3399.5","2020-09-05 16:50:39","0"
"2101","39.294451","-112.626205","3336.3","2020-09-05 16:50:45","0"
"2102","39.294440","-112.626021","3261.9","2020-09-05 16:50:50","0"
"2103","39.294409","-112.625835","3190","2020-09-05 16:50:56","0"
"2104","39.294400","-112.625623","3105.4","2020-09-05 16:51:03","0"
"2105","39.294429","-112.625434","3036.5","2020-09-05 16:51:09","0"
"2106","39.294464","-112.625272","2977.3","2020-09-05 16:51:14","0"
"2107","39.294507","-112.625073","2919.1","2020-09-05 16:51:20","0"
"2108","39.294561","-112.624904","2850.8","2020-09-05 16:51:25","0"
"2109","39.294633","-112.624729","2800.6","2020-09-05 16:51:31","0"
"2110","39.294705","-112.624591","2737.2","2020-09-05 16:51:36","0"
"2111","39.294788","-112.624466","2688.4","2020-09-05 16:51:41","0"
"2112","39.294875","-112.624319","2628.7","2020-09-05 16:51:47","0"
"2113","39.294940","-112.624224","2580.2","2020-09-05 16:51:52","0"
"2114","39.295034","-112.624101","2518.9","2020-09-05 16:51:58","0"
"2115","39.295169","-112.623931","2446.3","2020-09-05 16:52:06","0"
"2116","39.295246","-112.623844","2383.3","2020-09-05 16:52:11","0"
"2117","39.295336","-112.623742","2330.8","2020-09-05 16:52:17","0"
"2118","39.295408","-112.623671","2272.7","2020-09-05 16:52:22","0"
"2119","39.295490","-112.623630","2223.7","2020-09-05 16:52:27","0"
"2120","39.295574","-112.623568","2164.4","2020-09-05 16:52:33","0"
"2121","39.295664","-112.623518","2115.9","2020-09-05 16:52:38","0"
"2122","39.295763","-112.623459","2056.9","2020-09-05 16:52:44","0"
"2123","39.295853","-112.623408","2005.7","2020-09-05 16:52:49","0"
"2124","39.295943","-112.623352","1945.3","2020-09-05 16:52:55","0"
"2125","39.296050","-112.623302","1886","2020-09-05 16:53:01","0"
"2126","39.296154","-112.623221","1821.4","2020-09-05 16:53:08","0"
"2127","39.296219","-112.623189","1775.9","2020-09-05 16:53:13","0"
"2128","39.296284","-112.623180","1718.9","2020-09-05 16:53:19","0"
"2129","39.296323","-112.623168","1668.9","2020-09-05 16:53:24","0"
"2130","39.296381","-112.623169","1605.1","2020-09-05 16:53:30","0"
"2131","39.296415","-112.623159","1550","2020-09-05 16:53:35","0"
"2132","39.296431","-112.623151","1491.2","2020-09-05 16:53:41","0"
"2133","39.296395","-112.623178","1444.8","2020-09-05 16:53:46","0"
"id","message","timestamp"
"1268","MSG|--------------NEW RUN----------------","2020-09-05 12:25:29"
"1270","GPS setup Complete, waiting for GPS lock...","2020-09-05 12:25:30"
"1272","MSG|Camera setup complete.","2020-09-05 12:25:31"
"1273","MSG|Aquired lock","2020-09-05 12:25:36"
"1274","MSG|--------------NEW RUN----------------","2020-09-05 12:26:50"
"1276","GPS setup Complete, waiting for GPS lock...","2020-09-05 12:26:51"
"1277","MSG|Camera SPI interface OK.","2020-09-05 12:26:52"
"1279","MSG|Aquired lock","2020-09-05 12:26:53"
"1281","MSG|LOST Lock.","2020-09-05 12:26:56"
"1283","MSG|LOST Lock.","2020-09-05 12:26:58"
"1285","MSG|LOST Lock.","2020-09-05 12:27:02"
"1287","MSG|Image capture requested","2020-09-05 12:27:04"
"1288","MSG|--------------NEW RUN----------------","2020-09-05 12:27:41"
"1290","GPS setup Complete, waiting for GPS lock...","2020-09-05 12:27:42"
"1292","MSG|Camera setup complete.","2020-09-05 12:27:43"
"1294","MSG|Lock aquired. New logfile created for trip.","2020-09-05 12:27:44"
"1295","MSG|LOST Lock.","2020-09-05 12:27:47"
"1296","MSG|Aquired lock","2020-09-05 12:27:49"
"1297","MSG|Image capture requested","2020-09-05 12:27:55"
"1298","MSG|Image capture requested","2020-09-05 12:28:58"
"1300","MSG|Image capture requested","2020-09-05 12:28:57"
"1301","MSG|Image capture requested","2020-09-05 12:30:00"
"1304","MSG|Image capture requested","2020-09-05 12:31:02"
"1306","MSG|Image capture requested","2020-09-05 12:32:04"
"1307","MSG|Image capture requested","2020-09-05 12:32:05"
"1308","MSG|LOST Lock.","2020-09-05 12:33:03"
"1310","MSG|Image capture requested","2020-09-05 12:33:08"
"1313","MSG|Aquired lock","2020-09-05 12:33:10"
"1315","MSG|Image capture requested","2020-09-05 12:34:10"
"1317","MSG|Image capture requested","2020-09-05 12:35:12"
"1318","MSG|Image capture requested","2020-09-05 12:36:14"
"1319","MSG|Image capture requested","2020-09-05 12:37:20"
"1320","MSG|Image capture requested","2020-09-05 12:38:23"
"1321","MSG|Image capture requested","2020-09-05 12:39:26"
"1322","MSG|Image capture requested","2020-09-05 12:40:30"
"1323","MSG|Image capture requested","2020-09-05 12:41:33"
"1324","MSG|Image capture requested","2020-09-05 12:42:35"
"1325","MSG|Image capture requested","2020-09-05 12:43:40"
"1326","MSG|Image capture requested","2020-09-05 12:44:46"
"1327","MSG|Image capture requested","2020-09-05 12:45:48"
"1328","MSG|Image capture requested","2020-09-05 12:46:52"
"1329","MSG|Image capture requested","2020-09-05 12:47:55"
"1330","MSG|Image capture requested","2020-09-05 12:48:57"
"1331","MSG|LOST Lock.","2020-09-05 12:49:42"
"1332","MSG|Aquired lock","2020-09-05 12:49:44"
"1333","MSG|LOST Lock.","2020-09-05 12:49:48"
"1335","MSG|Image capture requested","2020-09-05 12:50:00"
"1336","MSG|Image capture requested","2020-09-05 12:51:02"
"1337","MSG|LOST Lock.","2020-09-05 12:51:44"
"1339","MSG|LOST Lock.","2020-09-05 12:51:47"
"1340","MSG|Aquired lock","2020-09-05 12:51:49"
"1341","MSG|LOST Lock.","2020-09-05 12:51:56"
"1343","MSG|LOST Lock.","2020-09-05 12:51:58"
"1344","MSG|Aquired lock","2020-09-05 12:52:00"
"1345","MSG|Image capture requested","2020-09-05 12:52:04"
"1346","MSG|Image capture requested","2020-09-05 12:53:06"
"1347","MSG|Image capture requested","2020-09-05 12:54:08"
"1348","MSG|Image capture requested","2020-09-05 12:55:10"
"1349","MSG|Image capture requested","2020-09-05 12:56:12"
"1350","MSG|Image capture requested","2020-09-05 12:57:14"
"1351","MSG|Image capture requested","2020-09-05 12:58:16"
"1352","MSG|Image capture requested","2020-09-05 12:59:18"
"1353","MSG|LOST Lock.","2020-09-05 12:59:35"
"1355","MSG|Aquired lock","2020-09-05 12:59:37"
"1357","MSG|Aquired lock","2020-09-05 12:59:39"
"1358","MSG|LOST Lock.","2020-09-05 12:59:42"
